Kategori,Tanggal,Jumlah Terverifikasi
Kejahatan Properti dan Pembobolan,2016-09-01,21390
Kejahatan Seksual dan Kejahatan Terhadap Anak,2016-09-01,3755
Pelanggaran Administratif dan Palsu,2016-09-01,17211
Pelanggaran Imigrasi dan Keamanan Nasional,2016-09-01,381
Kejahatan Ekonomi dan Keuangan,2016-08-01,733
Kejahatan Kekerasan dan Ancaman,2016-08-01,17183
Kejahatan Kepemilikan Bersenjata,2016-08-01,408
Kejahatan Narkotika dan Pelanggaran Terkait,2016-08-01,12856
Kejahatan Properti dan Pembobolan,2016-08-01,22312
Kejahatan Seksual dan Kejahatan Terhadap Anak,2016-08-01,2346
Pelanggaran Administratif dan Palsu,2016-08-01,15775
Pelanggaran Imigrasi dan Keamanan Nasional,2016-08-01,356
Kejahatan Ekonomi dan Keuangan,2016-07-01,792
Kejahatan Kekerasan dan Ancaman,2016-07-01,18200
Kejahatan Kepemilikan Bersenjata,2016-07-01,453
Kejahatan Narkotika dan Pelanggaran Terkait,2016-07-01,11867
Kejahatan Properti dan Pembobolan,2016-07-01,22941
Kejahatan Seksual dan Kejahatan Terhadap Anak,2016-07-01,2427
Pelanggaran Administratif dan Palsu,2016-07-01,15130
Pelanggaran Imigrasi dan Keamanan Nasional,2016-07-01,334
Kejahatan Ekonomi dan Keuangan,2016-06-01,926
Kejahatan Kekerasan dan Ancaman,2016-06-01,19481
Kejahatan Kepemilikan Bersenjata,2016-06-01,418
Kejahatan Narkotika dan Pelanggaran Terkait,2016-06-01,14509
Kejahatan Properti dan Pembobolan,2016-06-01,21742
Kejahatan Seksual dan Kejahatan Terhadap Anak,2016-06-01,3848
Pelanggaran Administratif dan Palsu,2016-06-01,16473
Pelanggaran Imigrasi dan Keamanan Nasional,2016-06-01,648
Kejahatan Ekonomi dan Keuangan,2016-05-01,728
Kejahatan Kekerasan dan Ancaman,2016-05-01,18296
Kejahatan Kepemilikan Bersenjata,2016-05-01,453
Kejahatan Narkotika dan Pelanggaran Terkait,2016-05-01,15471
Kejahatan Properti dan Pembobolan,2016-05-01,22634
Kejahatan Seksual dan Kejahatan Terhadap Anak,2016-05-01,3813
Pelanggaran Administratif dan Palsu,2016-05-01,15468
Pelanggaran Imigrasi dan Keamanan Nasional,2016-05-01,630
Kejahatan Ekonomi dan Keuangan,2016-04-01,643
Kejahatan Kekerasan dan Ancaman,2016-04-01,17514
Kejahatan Kepemilikan Bersenjata,2016-04-01,450
Kejahatan Narkotika dan Pelanggaran Terkait,2016-04-01,15555
Kejahatan Properti dan Pembobolan,2016-04-01,21786
Kejahatan Seksual dan Kejahatan Terhadap Anak,2016-04-01,3406
Pelanggaran Administratif dan Palsu,2016-04-01,16142
Pelanggaran Imigrasi dan Keamanan Nasional,2016-04-01,648
Kejahatan Ekonomi dan Keuangan,2016-03-01,684
Kejahatan Kekerasan dan Ancaman,2016-03-01,18160
Kejahatan Kepemilikan Bersenjata,2016-03-01,428
Kejahatan Narkotika dan Pelanggaran Terkait,2016-03-01,17811
Kejahatan Properti dan Pembobolan,2016-03-01,21452
Kejahatan Seksual dan Kejahatan Terhadap Anak,2016-03-01,4047
Pelanggaran Administratif dan Palsu,2016-03-01,17876
Pelanggaran Imigrasi dan Keamanan Nasional,2016-03-01,664
Kejahatan Ekonomi dan Keuangan,2016-02-01,661
Kejahatan Kekerasan dan Ancaman,2016-02-01,16417
Kejahatan Kepemilikan Bersenjata,2016-02-01,424
Kejahatan Narkotika dan Pelanggaran Terkait,2016-02-01,15174
Kejahatan Properti dan Pembobolan,2016-02-01,20838
Kejahatan Seksual dan Kejahatan Terhadap Anak,2016-02-01,3382
Pelanggaran Administratif dan Palsu,2016-02-01,16270
Pelanggaran Imigrasi dan Keamanan Nasional,2016-02-01,669
Kejahatan Ekonomi dan Keuangan,2016-01-01,754
Kejahatan Kekerasan dan Ancaman,2016-01-01,17662
Kejahatan Kepemilikan Bersenjata,2016-01-01,437
Kejahatan Narkotika dan Pelanggaran Terkait,2016-01-01,16591
Kejahatan Properti dan Pembobolan,2016-01-01,21890
Kejahatan Seksual dan Kejahatan Terhadap Anak,2016-01-01,3636
Pelanggaran Administratif dan Palsu,2016-01-01,15827
Pelanggaran Imigrasi dan Keamanan Nasional,2016-01-01,609
Kejahatan Ekonomi dan Keuangan,2015-12-01,724
Kejahatan Kekerasan dan Ancaman,2015-12-01,18222
Kejahatan Kepemilikan Bersenjata,2015-12-01,419
Kejahatan Narkotika dan Pelanggaran Terkait,2015-12-01,14139
Kejahatan Properti dan Pembobolan,2015-12-01,24791
Kejahatan Seksual dan Kejahatan Terhadap Anak,2015-12-01,3636
Pelanggaran Administratif dan Palsu,2015-12-01,16507
Pelanggaran Imigrasi dan Keamanan Nasional,2015-12-01,512
Kejahatan Ekonomi dan Keuangan,2015-11-01,660
Kejahatan Kekerasan dan Ancaman,2015-11-01,17850
Kejahatan Kepemilikan Bersenjata,2015-11-01,449
Kejahatan Narkotika dan Pelanggaran Terkait,2015-11-01,15773
Kejahatan Properti dan Pembobolan,2015-11-01,22839
Kejahatan Seksual dan Kejahatan Terhadap Anak,2015-11-01,3607
Pelanggaran Administratif dan Palsu,2015-11-01,15601
Pelanggaran Imigrasi dan Keamanan Nasional,2015-11-01,684
Kejahatan Ekonomi dan Keuangan,2015-10-01,908
Kejahatan Kekerasan dan Ancaman,2015-10-01,18889
Kejahatan Kepemilikan Bersenjata,2015-10-01,485
Kejahatan Narkotika dan Pelanggaran Terkait,2015-10-01,16204
Kejahatan Properti dan Pembobolan,2015-10-01,24912
Kejahatan Seksual dan Kejahatan Terhadap Anak,2015-10-01,3597
Pelanggaran Administratif dan Palsu,2015-10-01,17147
Pelanggaran Imigrasi dan Keamanan Nasional,2015-10-01,1238
Kejahatan Ekonomi dan Keuangan,2015-09-01,738
Kejahatan Kekerasan dan Ancaman,2015-09-01,18440
Kejahatan Kepemilikan Bersenjata,2015-09-01,438
Kejahatan Narkotika dan Pelanggaran Terkait,2015-09-01,15586
Kejahatan Properti dan Pembobolan,2015-09-01,22486
Kejahatan Seksual dan Kejahatan Terhadap Anak,2015-09-01,3426
Pelanggaran Administratif dan Palsu,2015-09-01,16570
Pelanggaran Imigrasi dan Keamanan Nasional,2015-09-01,1101
Kejahatan Ekonomi dan Keuangan,2015-08-01,841
Kejahatan Kekerasan dan Ancaman,2015-08-01,16785
Kejahatan Kepemilikan Bersenjata,2015-08-01,432
Kejahatan Narkotika dan Pelanggaran Terkait,2015-08-01,12923
Kejahatan Properti dan Pembobolan,2015-08-01,22785
Kejahatan Seksual dan Kejahatan Terhadap Anak,2015-08-01,2518
Pelanggaran Administratif dan Palsu,2015-08-01,14746
Pelanggaran Imigrasi dan Keamanan Nasional,2015-08-01,918
Kejahatan Ekonomi dan Keuangan,2015-07-01,926
Kejahatan Kekerasan dan Ancaman,2015-07-01,18645
Kejahatan Kepemilikan Bersenjata,2015-07-01,387
Kejahatan Narkotika dan Pelanggaran Terkait,2015-07-01,13699
Kejahatan Properti dan Pembobolan,2015-07-01,23058
Kejahatan Seksual dan Kejahatan Terhadap Anak,2015-07-01,2429
Pelanggaran Administratif dan Palsu,2015-07-01,16188
Pelanggaran Imigrasi dan Keamanan Nasional,2015-07-01,892
Kejahatan Ekonomi dan Keuangan,2015-06-01,868
Kejahatan Kekerasan dan Ancaman,2015-06-01,19160
Kejahatan Kepemilikan Bersenjata,2015-06-01,415
Kejahatan Narkotika dan Pelanggaran Terkait,2015-06-01,15251
Kejahatan Properti dan Pembobolan,2015-06-01,22165
Kejahatan Seksual dan Kejahatan Terhadap Anak,2015-06-01,3580
Pelanggaran Administratif dan Palsu,2015-06-01,16373
Pelanggaran Imigrasi dan Keamanan Nasional,2015-06-01,969
Kejahatan Ekonomi dan Keuangan,2015-05-01,891
Kejahatan Kekerasan dan Ancaman,2015-05-01,17039
Kejahatan Kepemilikan Bersenjata,2015-05-01,420
Kejahatan Narkotika dan Pelanggaran Terkait,2015-05-01,14072
Kejahatan Properti dan Pembobolan,2015-05-01,23065
Kejahatan Seksual dan Kejahatan Terhadap Anak,2015-05-01,2925
Pelanggaran Administratif dan Palsu,2015-05-01,14014
Pelanggaran Imigrasi dan Keamanan Nasional,2015-05-01,1058
Kejahatan Ekonomi dan Keuangan,2015-04-01,775
Kejahatan Kekerasan dan Ancaman,2015-04-01,17387
Kejahatan Kepemilikan Bersenjata,2015-04-01,401
Kejahatan Narkotika dan Pelanggaran Terkait,2015-04-01,16016
Kejahatan Properti dan Pembobolan,2015-04-01,21334
Kejahatan Seksual dan Kejahatan Terhadap Anak,2015-04-01,3309
Pelanggaran Administratif dan Palsu,2015-04-01,15215
Pelanggaran Imigrasi dan Keamanan Nasional,2015-04-01,1033
Kejahatan Ekonomi dan Keuangan,2015-03-01,908
Kejahatan Kekerasan dan Ancaman,2015-03-01,17984
Kejahatan Kepemilikan Bersenjata,2015-03-01,430
Kejahatan Narkotika dan Pelanggaran Terkait,2015-03-01,17157
Kejahatan Properti dan Pembobolan,2015-03-01,21744
Kejahatan Seksual dan Kejahatan Terhadap Anak,2015-03-01,3638
Pelanggaran Administratif dan Palsu,2015-03-01,16369
Pelanggaran Imigrasi dan Keamanan Nasional,2015-03-01,1756
Kejahatan Ekonomi dan Keuangan,2015-02-01,628
Kejahatan Kekerasan dan Ancaman,2015-02-01,15156
Kejahatan Kepemilikan Bersenjata,2015-02-01,390
Kejahatan Narkotika dan Pelanggaran Terkait,2015-02-01,14068
Kejahatan Properti dan Pembobolan,2015-02-01,19382
Kejahatan Seksual dan Kejahatan Terhadap Anak,2015-02-01,2812
Pelanggaran Administratif dan Palsu,2015-02-01,14126
Pelanggaran Imigrasi dan Keamanan Nasional,2015-02-01,1279
Kejahatan Ekonomi dan Keuangan,2015-01-01,669
Kejahatan Kekerasan dan Ancaman,2015-01-01,15569
Kejahatan Kepemilikan Bersenjata,2015-01-01,459
Kejahatan Narkotika dan Pelanggaran Terkait,2015-01-01,13542
Kejahatan Properti dan Pembobolan,2015-01-01,20943
Kejahatan Seksual dan Kejahatan Terhadap Anak,2015-01-01,2829
Pelanggaran Administratif dan Palsu,2015-01-01,14115
Pelanggaran Imigrasi dan Keamanan Nasional,2015-01-01,1397
Kejahatan Ekonomi dan Keuangan,2014-12-01,939
Kejahatan Kekerasan dan Ancaman,2014-12-01,16346
Kejahatan Kepemilikan Bersenjata,2014-12-01,473
Kejahatan Narkotika dan Pelanggaran Terkait,2014-12-01,14746
Kejahatan Properti dan Pembobolan,2014-12-01,23941
Kejahatan Seksual dan Kejahatan Terhadap Anak,2014-12-01,3047
Pelanggaran Administratif dan Palsu,2014-12-01,16260
Pelanggaran Imigrasi dan Keamanan Nasional,2014-12-01,1596
Kejahatan Ekonomi dan Keuangan,2014-11-01,780
Kejahatan Kekerasan dan Ancaman,2014-11-01,15800
Kejahatan Kepemilikan Bersenjata,2014-11-01,507
Kejahatan Narkotika dan Pelanggaran Terkait,2014-11-01,14678
Kejahatan Properti dan Pembobolan,2014-11-01,22879
Kejahatan Seksual dan Kejahatan Terhadap Anak,2014-11-01,2811
Pelanggaran Administratif dan Palsu,2014-11-01,14247
Pelanggaran Imigrasi dan Keamanan Nasional,2014-11-01,1535
Kejahatan Ekonomi dan Keuangan,2014-10-01,814
Kejahatan Kekerasan dan Ancaman,2014-10-01,17358
Kejahatan Kepemilikan Bersenjata,2014-10-01,504
Kejahatan Narkotika dan Pelanggaran Terkait,2014-10-01,17120
Kejahatan Properti dan Pembobolan,2014-10-01,23115
Kejahatan Seksual dan Kejahatan Terhadap Anak,2014-10-01,3047
Pelanggaran Administratif dan Palsu,2014-10-01,15891
Pelanggaran Imigrasi dan Keamanan Nasional,2014-10-01,1773
Kejahatan Ekonomi dan Keuangan,2014-09-01,735
Kejahatan Kekerasan dan Ancaman,2014-09-01,16920
Kejahatan Kepemilikan Bersenjata,2014-09-01,513
Kejahatan Narkotika dan Pelanggaran Terkait,2014-09-01,14672
Kejahatan Properti dan Pembobolan,2014-09-01,21331
Kejahatan Seksual dan Kejahatan Terhadap Anak,2014-09-01,2837
Pelanggaran Administratif dan Palsu,2014-09-01,14669
Pelanggaran Imigrasi dan Keamanan Nasional,2014-09-01,1987
Kejahatan Ekonomi dan Keuangan,2014-08-01,925
Kejahatan Kekerasan dan Ancaman,2014-08-01,14368
Kejahatan Kepemilikan Bersenjata,2014-08-01,385
Kejahatan Narkotika dan Pelanggaran Terkait,2014-08-01,12576
Kejahatan Properti dan Pembobolan,2014-08-01,21841
Kejahatan Seksual dan Kejahatan Terhadap Anak,2014-08-01,2304
Pelanggaran Administratif dan Palsu,2014-08-01,13597
Pelanggaran Imigrasi dan Keamanan Nasional,2014-08-01,1464
Kejahatan Ekonomi dan Keuangan,2014-07-01,879
Kejahatan Kekerasan dan Ancaman,2014-07-01,17236
Kejahatan Kepemilikan Bersenjata,2014-07-01,371
Kejahatan Narkotika dan Pelanggaran Terkait,2014-07-01,13003
Kejahatan Properti dan Pembobolan,2014-07-01,22560
Kejahatan Seksual dan Kejahatan Terhadap Anak,2014-07-01,2369
Pelanggaran Administratif dan Palsu,2014-07-01,15097
Pelanggaran Imigrasi dan Keamanan Nasional,2014-07-01,1657
Kejahatan Ekonomi dan Keuangan,2014-06-01,852
Kejahatan Kekerasan dan Ancaman,2014-06-01,16816
Kejahatan Kepemilikan Bersenjata,2014-06-01,477
Kejahatan Narkotika dan Pelanggaran Terkait,2014-06-01,13661
Kejahatan Properti dan Pembobolan,2014-06-01,22565
Kejahatan Seksual dan Kejahatan Terhadap Anak,2014-06-01,2824
Pelanggaran Administratif dan Palsu,2014-06-01,13685
Pelanggaran Imigrasi dan Keamanan Nasional,2014-06-01,1565
Kejahatan Ekonomi dan Keuangan,2014-05-01,849
Kejahatan Kekerasan dan Ancaman,2014-05-01,15986
Kejahatan Kepemilikan Bersenjata,2014-05-01,512
Kejahatan Narkotika dan Pelanggaran Terkait,2014-05-01,14512
Kejahatan Properti dan Pembobolan,2014-05-01,22568
Kejahatan Seksual dan Kejahatan Terhadap Anak,2014-05-01,2715
Pelanggaran Administratif dan Palsu,2014-05-01,13704
Pelanggaran Imigrasi dan Keamanan Nasional,2014-05-01,1779
Kejahatan Ekonomi dan Keuangan,2014-04-01,951
Kejahatan Kekerasan dan Ancaman,2014-04-01,16760
Kejahatan Kepemilikan Bersenjata,2014-04-01,530
Kejahatan Narkotika dan Pelanggaran Terkait,2014-04-01,16081
Kejahatan Properti dan Pembobolan,2014-04-01,21281
Kejahatan Seksual dan Kejahatan Terhadap Anak,2014-04-01,2920
Pelanggaran Administratif dan Palsu,2014-04-01,14339
Pelanggaran Imigrasi dan Keamanan Nasional,2014-04-01,1690
Kejahatan Ekonomi dan Keuangan,2014-03-01,1075
Kejahatan Kekerasan dan Ancaman,2014-03-01,16382
Kejahatan Kepemilikan Bersenjata,2014-03-01,573
Kejahatan Narkotika dan Pelanggaran Terkait,2014-03-01,15201
Kejahatan Properti dan Pembobolan,2014-03-01,20968
Kejahatan Seksual dan Kejahatan Terhadap Anak,2014-03-01,2607
Pelanggaran Administratif dan Palsu,2014-03-01,14092
Pelanggaran Imigrasi dan Keamanan Nasional,2014-03-01,1643
Kejahatan Ekonomi dan Keuangan,2014-02-01,921
Kejahatan Kekerasan dan Ancaman,2014-02-01,15672
Kejahatan Kepemilikan Bersenjata,2014-02-01,600
Kejahatan Narkotika dan Pelanggaran Terkait,2014-02-01,15301
Kejahatan Properti dan Pembobolan,2014-02-01,19492
Kejahatan Seksual dan Kejahatan Terhadap Anak,2014-02-01,2483
Pelanggaran Administratif dan Palsu,2014-02-01,14035
Pelanggaran Imigrasi dan Keamanan Nasional,2014-02-01,1497
Kejahatan Ekonomi dan Keuangan,2014-01-01,1049
Kejahatan Kekerasan dan Ancaman,2014-01-01,16404
Kejahatan Kepemilikan Bersenjata,2014-01-01,711
Kejahatan Narkotika dan Pelanggaran Terkait,2014-01-01,14583
Kejahatan Properti dan Pembobolan,2014-01-01,22699
Kejahatan Seksual dan Kejahatan Terhadap Anak,2014-01-01,2425
Pelanggaran Administratif dan Palsu,2014-01-01,14440
Pelanggaran Imigrasi dan Keamanan Nasional,2014-01-01,1621
Kejahatan Ekonomi dan Keuangan,2013-12-01,1098
Kejahatan Kekerasan dan Ancaman,2013-12-01,16414
Kejahatan Kepemilikan Bersenjata,2013-12-01,693
Kejahatan Narkotika dan Pelanggaran Terkait,2013-12-01,13927
Kejahatan Properti dan Pembobolan,2013-12-01,25262
Kejahatan Seksual dan Kejahatan Terhadap Anak,2013-12-01,2730
Pelanggaran Administratif dan Palsu,2013-12-01,15439
Pelanggaran Imigrasi dan Keamanan Nasional,2013-12-01,1400
Kejahatan Ekonomi dan Keuangan,2013-11-01,744
Kejahatan Kekerasan dan Ancaman,2013-11-01,15838
Kejahatan Kepemilikan Bersenjata,2013-11-01,679
Kejahatan Narkotika dan Pelanggaran Terkait,2013-11-01,13467
Kejahatan Properti dan Pembobolan,2013-11-01,23749
Kejahatan Seksual dan Kejahatan Terhadap Anak,2013-11-01,2216
Pelanggaran Administratif dan Palsu,2013-11-01,15028
Pelanggaran Imigrasi dan Keamanan Nasional,2013-11-01,1404
Kejahatan Ekonomi dan Keuangan,2013-10-01,942
Kejahatan Kekerasan dan Ancaman,2013-10-01,17457
Kejahatan Kepemilikan Bersenjata,2013-10-01,647
Kejahatan Narkotika dan Pelanggaran Terkait,2013-10-01,15800
Kejahatan Properti dan Pembobolan,2013-10-01,23427
Kejahatan Seksual dan Kejahatan Terhadap Anak,2013-10-01,2756
Pelanggaran Administratif dan Palsu,2013-10-01,16292
Pelanggaran Imigrasi dan Keamanan Nasional,2013-10-01,1808
Kejahatan Ekonomi dan Keuangan,2013-09-01,901
Kejahatan Kekerasan dan Ancaman,2013-09-01,16004
Kejahatan Kepemilikan Bersenjata,2013-09-01,590
Kejahatan Narkotika dan Pelanggaran Terkait,2013-09-01,13710
Kejahatan Properti dan Pembobolan,2013-09-01,21009
Kejahatan Seksual dan Kejahatan Terhadap Anak,2013-09-01,2749
Pelanggaran Administratif dan Palsu,2013-09-01,14314
Pelanggaran Imigrasi dan Keamanan Nasional,2013-09-01,1835
Kejahatan Ekonomi dan Keuangan,2013-08-01,1014
Kejahatan Kekerasan dan Ancaman,2013-08-01,15593
Kejahatan Kepemilikan Bersenjata,2013-08-01,463
Kejahatan Narkotika dan Pelanggaran Terkait,2013-08-01,13073
Kejahatan Properti dan Pembobolan,2013-08-01,21693
Kejahatan Seksual dan Kejahatan Terhadap Anak,2013-08-01,2370
Pelanggaran Administratif dan Palsu,2013-08-01,13545
Pelanggaran Imigrasi dan Keamanan Nasional,2013-08-01,1701
Kejahatan Ekonomi dan Keuangan,2013-07-01,1187
Kejahatan Kekerasan dan Ancaman,2013-07-01,17539
Kejahatan Kepemilikan Bersenjata,2013-07-01,515
Kejahatan Narkotika dan Pelanggaran Terkait,2013-07-01,14194
Kejahatan Properti dan Pembobolan,2013-07-01,22141
Kejahatan Seksual dan Kejahatan Terhadap Anak,2013-07-01,2050
Pelanggaran Administratif dan Palsu,2013-07-01,15267
Pelanggaran Imigrasi dan Keamanan Nasional,2013-07-01,1906
Kejahatan Ekonomi dan Keuangan,2013-06-01,853
Kejahatan Kekerasan dan Ancaman,2013-06-01,16234
Kejahatan Kepemilikan Bersenjata,2013-06-01,588
Kejahatan Narkotika dan Pelanggaran Terkait,2013-06-01,14086
Kejahatan Properti dan Pembobolan,2013-06-01,21319
Kejahatan Seksual dan Kejahatan Terhadap Anak,2013-06-01,2264
Pelanggaran Administratif dan Palsu,2013-06-01,14251
Pelanggaran Imigrasi dan Keamanan Nasional,2013-06-01,1837
Kejahatan Ekonomi dan Keuangan,2013-05-01,794
Kejahatan Kekerasan dan Ancaman,2013-05-01,15727
Kejahatan Kepemilikan Bersenjata,2013-05-01,614
Kejahatan Narkotika dan Pelanggaran Terkait,2013-05-01,14239
Kejahatan Properti dan Pembobolan,2013-05-01,21965
Kejahatan Seksual dan Kejahatan Terhadap Anak,2013-05-01,2188
Pelanggaran Administratif dan Palsu,2013-05-01,13436
Pelanggaran Imigrasi dan Keamanan Nasional,2013-05-01,1880
Kejahatan Ekonomi dan Keuangan,2013-04-01,882
Kejahatan Kekerasan dan Ancaman,2013-04-01,15520
Kejahatan Kepemilikan Bersenjata,2013-04-01,620
Kejahatan Narkotika dan Pelanggaran Terkait,2013-04-01,15133
Kejahatan Properti dan Pembobolan,2013-04-01,20777
Kejahatan Seksual dan Kejahatan Terhadap Anak,2013-04-01,2408
Pelanggaran Administratif dan Palsu,2013-04-01,13628
Pelanggaran Imigrasi dan Keamanan Nasional,2013-04-01,2187
Kejahatan Ekonomi dan Keuangan,2013-03-01,671
Kejahatan Kekerasan dan Ancaman,2013-03-01,15564
Kejahatan Kepemilikan Bersenjata,2013-03-01,701
Kejahatan Narkotika dan Pelanggaran Terkait,2013-03-01,14945
Kejahatan Properti dan Pembobolan,2013-03-01,19985
Kejahatan Seksual dan Kejahatan Terhadap Anak,2013-03-01,2375
Pelanggaran Administratif dan Palsu,2013-03-01,13765
Pelanggaran Imigrasi dan Keamanan Nasional,2013-03-01,2583
Kejahatan Ekonomi dan Keuangan,2013-02-01,531
Kejahatan Kekerasan dan Ancaman,2013-02-01,14525
Kejahatan Kepemilikan Bersenjata,2013-02-01,643
Kejahatan Narkotika dan Pelanggaran Terkait,2013-02-01,14278
Kejahatan Properti dan Pembobolan,2013-02-01,19797
Kejahatan Seksual dan Kejahatan Terhadap Anak,2013-02-01,2026
Pelanggaran Administratif dan Palsu,2013-02-01,12885
Pelanggaran Imigrasi dan Keamanan Nasional,2013-02-01,2648
Kejahatan Ekonomi dan Keuangan,2013-01-01,511
Kejahatan Kekerasan dan Ancaman,2013-01-01,15526
Kejahatan Kepemilikan Bersenjata,2013-01-01,702
Kejahatan Narkotika dan Pelanggaran Terkait,2013-01-01,13454
Kejahatan Properti dan Pembobolan,2013-01-01,23283
